
#############################
######  政府用イベント #######
#############################
namespace = ngm_government
# 			modifier = ngm_government2a
# 			years = 1
# 		}
# 	}
# 	# そのような余裕はない。(消費なし)
# 	option = {
# 		name = ngm_government.2.b
# 	}
# 	# 軍事パレードではなく、追悼集会をしよう(平和のみ。影響力50消費。厭戦-10)
# 	option = {
# 		name = ngm_government.2.c
# 		allow = {
# 			owner = {
# 				OR = {
# 					has_ethic = ethic_pacifist
# 					has_ethic = ethic_fanatic_pacifist
# 				}
# 				resource_stockpile_compare = {
# 					resource = influence
# 					value >= 50
# 				}
# 			}
# 		}
# 		owner = {
# 			add_resource = {
# 				influence = -50
# 			}
# 		}
# 		add_modifier = {
# 			modifier = ngm_government2c
# 			years = 1
# 		}
# 	}
# 	# 盛大にやろうじゃないか(軍国or栄望or権威のみ。影響力100、エネルギー500消費。厭戦値-10%、1年間の厭戦増加-10%)
# 	option = {
# 		name = ngm_government.2.d
# 		allow = {
# 			owner = {
# 				OR = {
# 					has_ethic = ethic_militarist
# 					has_ethic = ethic_fanatic_militarist
# 					has_ethic = ethic_authoritarian
# 					has_ethic = ethic_fanatic_authoritarian
# 					has_ethic = ethic_honorism
# 					has_ethic = ethic_fanatic_honorism
# 				}
# 				resource_stockpile_compare = {
# 					resource = influence
# 					value >= 100
# 				}
# 				resource_stockpile_compare = {
# 					resource = energy
# 					value >= 500
# 				}
# 			}
# 		}
# 		owner = {
# 			add_resource = {
# 				influence = -100
# 			}
# 			add_resource = {
# 				energy = -500
# 			}
# 		}
# 		add_modifier = {
# 			modifier = ngm_government2d
# 			years = 1
# 		}
# 	}
# 	# 英雄を讃え、勲章を配ろう。(実利以外。勲章を-10 厭戦値-10%、1年間の厭戦増加-10%)(編集済)
# 	option = {
# 		name = ngm_government.2.e
# 		allow = {
# 			owner = {
# 				NOR = {
# 					has_ethic = ethic_utilitarianism
# 					has_ethic = ethic_fanatic_utilitarianism
# 				}
# 				resource_stockpile_compare = {
# 					resource = ngm_order_of_merit
# 					value >= 10
# 				}
# 			}
# 		}
# 		owner = {
# 			add_resource = {
# 				ngm_order_of_merit = -10
# 			}
# 		}
# 		add_modifier = {
# 			modifier = ngm_government2e
# 			years = 1
# 		}
# 	}
# }

# # 3.厭戦活動(厭戦50以上かつ2年以上の戦争、攻撃側のみランダムで発生)
# # 長きにわたる戦争のためか遂に(惑星名)の市民の一部が反戦デモを開始した。これは我が国の方針に反しており、徐々に規模が拡張している。
# country_event = {
# 	id = ngm_government.3
# 	title = ngm_government.3.name
# 	desc = ngm_government.3.desc
# 	picture = GFX_evt_announcement
# 	show_sound = event_activating_unknown_technology
# 	is_triggered_only = yes
# 	trigger = {
# 		is_war_participant = {
# 			who = THIS
# 			side = attackers
# 		}
# 		has_country_flag = ngm_government_war_flag
# 		is_at_war = yes
# 	}
# 	# すぐに鎮圧しろ！(3年間惑星安定度-10。厭戦+10)
# 	option = {
# 		name = ngm_government.3.a
# 		add_modifier = {
# 			modifier = ngm_government3a
# 			years = 3
# 		}
# 	}
# 	# 代表者と交渉しろ。(影響力-100)
# 	option = {
# 		name = ngm_government.3.b
# 		allow = {
# 			owner = {
# 				resource_stockpile_compare = {
# 					resource = influence
# 					value >= 100
# 				}
# 			}
# 		}
# 		owner = {
# 			add_resource = {
# 				influence = -100
# 			}
# 		}
# 	}
# 	# いつも通り行えば良い。(権威のみ。影響力-30)
# 	option = {
# 		name = ngm_government.3.c
# 		allow = {
# 			owner = {
# 				OR = {
# 					has_ethic = ethic_authoritarian
# 					has_ethic = ethic_fanatic_authoritarian
# 				}
# 				resource_stockpile_compare = {
# 					resource = influence
# 					value >= 30
# 				}
# 			}
# 		}
# 		owner = {
# 			add_resource = {
# 				influence = -30
# 			}
# 		}
# 	}
# 	# 群衆に呼びかけ、軍の支持集会を開け。(軍国のみ。影響力-50。厭戦-10)
# 	option = {
# 		name = ngm_government.3.d
# 		allow = {
# 			owner = {
# 				OR = {
# 					has_ethic = ethic_militarist
# 					has_ethic = ethic_fanatic_militarist
# 				}
# 				resource_stockpile_compare = {
# 					resource = influence
# 					value >= 50
# 				}
# 			}
# 		}
# 		owner = {
# 			add_resource = {
# 				influence = -50
# 			}
# 		}
# 		add_modifier = {
# 			modifier = ngm_government3d
# 			years = 2
# 		}
# 	}
# 	# とある施設なら中で叫んでくれて構わない。(権威かつ社会主義。影響力-80。当該惑星に3年間強制労働者3枠のJobを獲得)
# 	option = {
# 		name = ngm_government.3.e
# 		allow = {
# 			owner = {
# 				OR = {
# 					has_ethic = ethic_authoritarian
# 					has_ethic = ethic_fanatic_authoritarian
# 				}
# 				OR = {
# 					has_ethic = ethic_socialism
# 					has_ethic = ethic_fanatic_socialism
# 				}
# 				resource_stockpile_compare = {
# 					resource = influence
# 					value >= 80
# 				}
# 			}
# 		}
# 		owner = {
# 			add_resource = {
# 				influence = -80
# 			}
# 		}
# 		add_modifier = {
# 			modifier = ngm_government3e
# 			years = 3
# 		}
# 	}
# }

# country_event = {
# 	id = ngm_government.4
# 	hide_window = yes
# 	is_triggered_only = yes
# 	trigger = {
# 		has_country_flag = ngm_government_war_flag
# 		is_at_war = no
# 	}
# 	immediate = {
# 		remove_country_flag = ngm_government_war_flag
# 	}
# }

# # リーダーイベント
# # 2.学術論争
# # (リーダー名)を支持する(当該リーダーに「政府後見」の特性を付与。各研究力100を獲得)
# # 政府は臨機応変に対応する。(研究力各500獲得。)
# country_event = {
# 	id = ngm_government.6
# 	title = ngm_government.6.name
# 	desc = ngm_government.6.desc
# 	picture = GFX_evt_announcement
# 	show_sound = event_activating_unknown_technology
# 	is_triggered_only = yes
# 	option = {
# 		name = ngm_government.6.a
# 		random_owned_leader = {
# 			limit = {
# 				leader_class = scientist
# 			}
# 			add_trait = leader_trait_ngm_scientist_government_guardianship
# 		}
# 		add_resource = {
# 			physics_research = 100
# 			society_research = 100
# 			engineering_research = 100
# 		}
# 	}
# 	option = {
# 		name = ngm_government.6.b
# 		random_owned_leader = {
# 			limit = {
# 				leader_class = governor
# 			}
# 			add_trait = leader_trait_ngm_governor_government_guardianship
# 		}
# 		add_resource = {
# 			physics_research = 100
# 			society_research = 100
# 			engineering_research = 100
# 		}
# 	}
# 	option = {
# 		name = ngm_government.6.c
# 		add_resource = {
# 			physics_research = 500
# 			society_research = 500
# 			engineering_research = 500
# 		}
# 	}
# }

# # 3.軍事論争(提督や将軍同士での論争。どちらかを優遇するとバフが得られる。)
# # (リーダー名)を支持する(当該リーダーに「政府後見」の特性を付与。)
# # 政府は臨機応変に対応する。(影響力+100。)
# country_event = {
# 	id = ngm_government.7
# 	title = ngm_government.7.name
# 	desc = ngm_government.7.desc
# 	picture = GFX_evt_announcement
# 	show_sound = event_activating_unknown_technology
# 	is_triggered_only = yes
# 	option = {
# 		name = ngm_government.7.a
# 		add_resource = {
# 			influence = 100
# 		}
# 	}
# 	option = {
# 		name = ngm_government.7.b
# 		random_owned_leader = {
# 			limit = {
# 				leader_class = admiral
# 			}
# 			add_trait = leader_trait_ngm_admiral_government_guardianship
# 		}
# 	}
# 	option = {
# 		name = ngm_government.7.c
# 		random_owned_leader = {
# 			limit = {
# 				leader_class = general
# 			}
# 			add_trait = leader_trait_ngm_general_government_guardianship
# 		}
# 	}
# }
